row_id,heart_disease_mortality_per_100k
569,336
570,274
573,351
575,269
576,384
579,252
583,267
584,305
586,244
588,341
589,192
590,340
595,302
597,309
600,230
601,220
603,343
604,292
605,290
607,317
608,249
609,297
610,240
611,327
616,316
618,242
619,244
620,357
621,247
628,338
629,346
631,268
632,349
635,209
636,297
638,318
642,283
643,324
644,294
647,290
648,233
652,290
658,346
659,258
660,272
661,288
662,262
663,298
664,351
668,303
671,271
672,284
673,339
679,279
680,241
682,348
685,269
686,290
687,274
688,213
689,215
690,264
692,217
693,256
694,257
695,338
697,303
698,320
705,241
707,291
708,250
709,297
713,286
715,275
716,243
717,281
718,276
719,184
721,248
727,243
731,370
732,270
734,333
735,318
736,213
739,291
740,331
743,252
744,341
745,249
747,245
749,258
750,183
751,259
752,321
758,296
764,346
765,267
767,337
768,225
771,373
772,220
773,251
775,323
777,192
780,340
782,316
783,301
790,259
792,256
797,344
798,272
801,208
802,234
803,273
805,327
809,289
811,286
812,227
816,353
818,245
821,263
822,230
825,198
829,235
830,244
832,258
834,314
835,248
837,298
838,321
839,270
840,334
841,317
846,216
848,235
849,284
854,315
856,327
860,317
862,216
863,245
865,245
870,240
871,244
874,285
875,256
876,297
879,291
886,250
887,316
889,238
890,265
894,295
896,273
897,225
901,256
903,315
904,202
911,316
912,362
913,340
914,354
918,287
919,320
920,333
922,278
923,316
924,286
927,328
928,266
929,228
932,237
934,245
937,205
939,214
946,229
950,245
952,220
953,373
954,252
956,275
957,203
961,247
962,256
964,334
965,275
971,263
972,339
973,297
974,227
975,254
976,298
978,235
980,214
982,344
983,335
984,303
987,244
988,246
992,337
995,297
997,341
999,220
1000,298
1002,282
1004,228
1006,286
1007,324
1013,245
1014,339
1017,255
1018,336
1021,259
1022,259
1027,275
1028,209
1032,282
1033,311
1035,291
1036,291
1038,225
1042,253
1046,341
1048,343
1049,234
1051,233
1052,277
1053,203
1057,350
1060,293
1062,204
1064,244
1065,256
1066,227
1067,302
1069,236
1073,200
1074,205
1075,251
1080,263
1081,225
1084,269
1086,334
1088,322
1090,263
1091,355
1094,306
1096,277
1097,240
1100,297
1102,297
1103,369
1104,263
1108,303
1110,258
1111,294
1113,296
1117,253
1119,310
1120,254
1121,243
1122,345
1126,228
1131,279
1132,264
1133,267
1134,234
1135,238
1137,279
1142,240
1143,259
1146,217
1149,307
1151,254
1154,238
1160,262
1164,336
1167,240
1170,259
1171,297
1172,327
1173,313
1174,252
1176,248
1180,308
1182,190
1184,354
1185,253
1186,270
1187,319
1189,337
1190,235
1193,298
1196,269
1198,217
1201,276
1202,234
1206,218
1209,241
1211,239
1212,248
1215,359
1216,233
1218,306
1219,246
1225,310
1227,258
1231,360
1232,212
1233,270
1235,346
1236,362
1237,375
1238,227
1239,266
1242,212
1243,291
1246,305
1247,205
1252,318
1253,281
1254,226
1256,320
1259,276
1260,249
1261,298
1268,252
1269,337
1271,308
1272,249
1276,304
1277,269
1278,297
1279,304
1281,246
1282,324
1285,213
1287,244
1290,254
1291,354
1292,232
1295,232
1296,307
1301,248
1303,350
1304,261
1305,345
1306,254
1307,273
1311,196
1312,249
1313,250
1314,251
1315,261
1321,299
1323,287
1325,352
1328,212
1329,285
1330,252
1333,348
1334,251
1338,242
1339,242
1341,323
1343,229
1345,273
1349,244
1350,260
1352,244
1356,195
1363,246
1365,221
1367,331
1368,294
1370,313
1371,243
1372,203
1375,271
1376,290
1377,272
1378,305
1380,276
1381,272
1382,355
1384,284
1389,248
1392,250
1393,262
1397,293
1398,252
1399,362
1400,324
1401,378
1402,322
1404,362
1406,214
1409,306
1411,277
1412,238
1415,249
1416,318
1418,231
1419,263
1423,238
1433,372
1434,216
1435,233
1439,322
1441,230
1442,283
1445,210
1446,260
1447,237
1451,250
1453,325
1458,259
1462,276
1464,266
1468,263
1470,274
1471,252
1473,235
1476,302
1477,323
1479,344
1480,261
1481,290
1482,200
1486,228
1489,277
1490,332
1491,233
1493,323
1496,321
1497,219
1498,355
1499,293
1502,241
1503,367
1506,284
1507,250
1508,215
1510,324
1513,300
1514,308
1515,236
1518,293
1522,342
1526,236
1528,210
1529,259
1530,231
1531,332
1534,195
1535,334
1537,280
1538,303
1539,302
1540,267
1543,218
1548,253
1549,269
1551,250
1557,198
1561,301
1562,291
1564,231
1566,303
1567,232
1570,274
1573,212
1575,249
1576,289
1577,262
1578,252
1579,360
1583,322
1588,283
1592,274
1599,243
1602,241
1603,290
1604,345
1605,214
1606,234
1607,323
1609,318
1612,277
1614,306
1615,276
1616,203
1617,276
1618,222
1619,346
1621,246
1622,370
1623,287
1624,231
1626,249
1627,315
1628,269
1633,258
1634,345
1635,268
1636,250
1637,218
1644,248
1645,238
1647,196
1650,244
1651,295
1652,276
1653,258
1654,323
1656,248
1657,180
1659,247
1661,301
1662,240
1663,338
1664,249
1665,270
1668,249
1669,338
1670,305
1671,269
1672,223
1673,233
1674,325
1675,306
1679,358
1680,265
1681,338
1683,363
1688,201
1692,243
1693,220
1697,274
1698,337
1699,246
1701,279
1702,284
1703,307
1704,329
1706,294
1707,345
1709,255
1710,221
1713,351
1714,300
1716,247
1717,328
1718,244
1719,299
1721,240
1722,220
1723,248
1725,343
1726,164
1727,263
1728,338
1733,216
1734,337
1735,236
1736,283
1739,236
1743,297
1744,307
1745,230
1749,326
1750,222
1754,220
1755,264
1757,215
1758,305
1759,325
1761,250
1762,227
1764,246
1765,348
1766,223
1767,294
1769,349
1770,269
1775,230
1782,313
1784,241
1786,253
1792,238
1793,223
1794,357
1795,225
1797,296
1798,228
1806,224
1810,254
1811,287
1812,309
1814,320
1815,342
1817,313
1818,236
1819,245
1820,256
1823,329
1825,326
1830,342
1833,225
1834,295
1835,254
1836,264
1837,284
1838,309
1841,253
1844,256
1845,296
1846,268
1852,247
1853,277
1864,238
1865,247
1866,285
1867,308
1868,248
1870,324
1872,260
1873,214
1876,250
1877,243
1879,369
1880,233
1882,241
1885,361
1886,193
1888,355
1889,277
1890,361
1891,285
1893,293
1897,271
1898,220
1899,231
1901,258
1902,300
1906,302
1908,222
1910,326
1912,333
1916,340
1919,245
1920,291
1921,298
1923,357
1924,230
1928,241
1929,299
1932,231
1934,219
1937,254
1943,233
1945,286
1947,238
1950,211
1952,232
1955,332
1956,244
1958,298
1960,285
1965,269
1966,335
1967,328
1968,311
1969,232
1971,305
1973,351
1974,313
1976,324
1977,238
1978,234
1983,295
1984,315
1985,237
1986,261
1988,276
1993,231
1994,327
1996,294
1997,238
1998,334
1999,362
2000,295
2003,308
2005,225
2009,269
2010,340
2011,300
2015,273
2017,289
2018,295
2019,316
2022,324
2026,244
2028,241
2030,213
2032,330
2034,232
2035,312
2036,250
2037,230
2038,305
2039,314
2040,245
2042,329
2044,207
2046,242
2047,336
2049,242
2050,301
2052,258
2056,290
2058,376
2059,296
2061,243
2064,274
2065,234
2067,264
2068,255
2071,295
2072,358
2073,272
2076,280
2077,349
2079,245
2081,301
2083,255
2085,309
2086,217
2087,245
2089,266
2090,229
2092,341
2096,250
2097,331
2099,277
2102,231
2103,233
2104,273
2105,292
2109,249
2110,251
2114,328
2115,265
2116,242
2117,323
2118,252
2121,247
2122,294
2125,206
2126,306
2135,324
2138,214
2139,292
2140,285
2141,268
2144,230
2147,299
2148,268
2149,271
2151,316
2152,207
2154,238
2155,345
2157,308
2159,201
2160,297
2161,252
2163,244
2165,263
2166,238
2168,324
2171,274
2172,312
2174,289
2175,326
2177,306
2178,308
2179,313
2183,234
2185,239
2188,235
2193,238
2195,335
2196,243
2198,230
2199,250
2200,305
2201,263
2207,305
2208,341
2209,317
2210,316
2211,359
2212,318
2213,270
2214,303
2220,231
2221,331
2222,234
2225,252
2227,216
2228,301
2229,231
2230,299
2231,293
2232,330
2233,301
2234,190
2235,319
2242,295
2243,207
2244,221
2246,287
2247,202
2253,219
2256,263
2257,272
2258,328
2260,255
2261,212
2265,268
2266,350
2269,223
2273,224
2274,326
2275,333
2276,248
2277,266
2278,338
2285,291
2287,290
2290,240
2291,371
2294,307
2296,249
2298,337
2301,281
2304,230
2305,253
2307,235
2308,312
2309,250
2311,258
2312,257
2313,262
2314,369
2318,244
2319,285
2320,300
2323,342
2326,332
2327,321
2329,265
2331,362
2335,303
2337,247
2338,315
2339,287
2340,337
2341,252
2342,265
2348,301
2350,242
2352,307
2353,249
2356,280
2357,316
2358,300
2359,229
2361,246
2363,262
2364,299
2369,276
2372,222
2373,290
2375,322
2376,347
2381,259
2382,283
2383,162
2388,303
2389,300
2390,240
2391,331
2392,298
2393,273
2396,262
2397,207
2399,195
2400,238
2403,254
2407,283
2408,238
2410,316
2413,347
2414,297
2415,276
2420,336
2421,238
2422,319
2425,245
2427,358
2431,226
2433,347
2440,291
2442,242
2443,337
2444,325
2447,306
2449,293
2450,340
2451,265
2453,249
2458,368
2459,321
2462,268
2463,237
2466,231
2469,196
2470,265
2471,282
2472,215
2473,295
2477,239
2479,293
2482,236
2483,268
2484,257
2487,259
2492,217
2494,237
2495,229
2496,306
2498,251
2500,360
2503,336
2508,235
2510,277
2511,364
2512,227
2514,240
2516,234
2517,230
2521,286
2522,206
2523,290
2527,255
2528,211
2530,270
2538,313
2539,263
2541,364
2543,262
2546,262
2549,263
2550,226
2551,244
2552,283
2556,245
2558,353
2560,284
2563,272
2565,212
2568,222
2569,219
2578,348
2579,253
2580,325
2581,308
2582,361
2583,309
2584,275
2585,334
2586,206
2593,205
2595,249
2596,294
2598,307
2604,341
2606,207
2607,323
2608,265
2610,231
2611,351
2614,283
2616,248
2618,229
2621,237
2623,323
2624,320
2626,350
2628,323
2629,276
2630,244
2633,279
2635,260
2642,284
2643,337
2645,267
2646,296
2647,291
2649,305
2650,217
2651,255
2653,276
2655,323
2656,275
2657,212
2658,321
2659,303
2663,229
2667,264
2669,293
2670,330
2672,256
2675,213
2676,241
2679,303
2680,276
2681,333
2689,343
2690,294
2692,226
2693,368
2694,303
2698,243
2700,227
2703,258
2704,237
2705,218
2706,321
2708,332
2713,200
2714,211
2718,240
2719,208
2720,265
2721,259
2723,220
2724,252
2726,253
2727,254
2728,311
2729,256
2732,296
2734,206
2735,301
2738,211
2744,220
2747,210
2749,227
2750,334
2753,197
2754,276
2755,205
2761,198
2764,230
2766,345
2768,281
2772,201
2777,259
2780,251
2781,286
2784,257
2785,322
2786,275
2787,297
2788,268
2791,228
2792,343
2794,221
2795,306
2799,328
2804,211
2811,280
2812,247
2816,247
2818,187
2820,329
2821,338
2823,326
2824,243
2825,241
2827,321
2828,300
2832,263
2833,335
2836,233
2837,283
2841,237
2842,289
2843,246
2844,307
2845,264
2846,234
2847,246
2849,259
2850,200
2851,304
2853,242
2857,296
2862,271
2864,256
2865,311
2868,306
2870,248
2871,252
2873,226
2874,366
2875,338
2878,279
2880,246
2881,264
2884,319
2885,333
2888,284
2889,249
2892,305
2894,256
2896,234
2900,222
2901,297
2902,230
2904,220
2908,289
2909,304
2910,242
2911,243
2912,298
2913,250
2914,318
2915,232
2917,337
2918,239
2919,247
2921,274
2922,299
2923,286
2924,239
2927,280
2928,240
2929,241
2930,250
2933,252
2934,232
2936,260
2939,272
2941,220
2943,239
2946,377
2949,251
2950,298
2951,311
2954,258
2959,210
2960,317
2963,234
2966,259
2969,246
2972,371
2973,340
2974,248
2975,299
2976,341
2978,229
2981,274
2982,319
2984,248
2985,305
2987,371
2988,311
2989,289
2990,328
2991,246
2993,251
2994,309
2996,229
2998,279
2999,228
3000,271
3001,290
3004,303
3007,263
3008,329
3011,262
3014,284
3015,246
3017,271
3018,254
3019,239
3022,310
3023,311
3026,302
3027,212
3029,304
3031,323
3033,332
3038,298
3041,248
3042,315
3044,309
3046,280
3047,331
3050,210
3052,237
3053,269
3054,250
3055,319
3056,256
3058,259
3059,294
3062,285
3064,191
3065,238
3066,302
3067,255
3071,289
3072,225
3073,288
3076,259
3077,331
3079,301
3082,279
3083,271
3084,225
3086,312
3087,263
3088,369
3089,256
3090,234
3091,210
3094,227
3096,304
3097,288
3098,242
3100,222
3106,307
3110,233
3111,231
3112,225
3115,299
3116,231
3117,360
3118,253
3119,283
3120,298
3121,346
3122,246
3123,211
3125,259
3126,231
3128,254
3129,266
3131,294
3132,214
3133,240
3135,333
3137,241
3138,231
3139,340
3140,202
3141,319
3142,280
3143,298
3146,236
3147,233
3150,295
3151,286
3152,295
3156,316
3162,304
3163,286
3165,255
3168,292
3169,292
3170,251
3174,306
3175,284
3176,345
3177,223
3179,226
3183,241
3184,210
3185,283
3188,208
3190,213
3191,282
3192,233
3194,283
3195,247
3196,257
3198,354
3200,245
3204,321
3206,225
3207,278
3208,336
3209,307
3212,250
3215,262
3216,258
3219,302
3222,235
3227,299
3231,291
3232,335
3234,216
3235,315
3237,307
3245,274
3246,309
3247,281
3249,347
3250,363
3252,208
3254,306
3260,261
3261,231
3263,315
3266,347
3269,238
3274,334
3282,309
3284,235
3285,278
3287,284
3289,260
3296,312
3297,245
3299,281
3300,257
3301,280
3303,221
3305,303
3306,266
3308,225
3310,292
3311,291
3312,231
3313,308
3314,231
3318,248
3320,242
3321,311
3324,275
3326,237
3328,301
3329,278
3330,330
3332,257
3334,259
3335,350
3337,199
3340,217
3345,253
3347,267
3348,280
3357,279
3367,338
3368,266
3369,230
3371,258
3376,250
3377,268
3378,266
3379,246
3382,202
3385,239
3386,291
3389,252
3390,280
3392,254
3394,234
3395,296
3400,276
3401,261
3403,289
3404,307
3405,240
3406,250
3413,302
3414,220
3416,236
3425,315
3427,247
3428,260
3431,238
3436,348
3437,280
3442,233
3443,244
3444,319
3445,303
3446,348
3450,296
3452,275
3457,230
3459,234
3463,266
3464,328
3465,309
3466,245
3467,295
3469,327
3470,360
3471,209
3474,302
3479,244
3480,320
3484,263
3486,302
3487,306
3489,333
3494,267
3497,323
3499,233
3502,294
3503,213
3504,342
3505,327
3507,290
3508,325
3512,261
3513,275
3516,322
3517,269
3519,309
3522,321
3523,193
3524,339
3525,238
3526,360
3528,305
3529,233
3530,244
3531,320
3533,267
3534,260
3536,281
3538,294
3539,259
3541,260
3542,353
3543,232
3547,263
3549,255
3552,344
3553,335
3557,211
3561,214
3562,239
3568,244
3569,310
3570,280
3574,321
3575,348
3577,287
3579,233
3581,232
3583,272
3585,348
3586,226
3588,321
3590,282
3592,265
3593,310
3594,219
3595,205
3598,271
3599,324
3601,269
3602,213
3603,250
3607,238
3608,365
3610,304
3612,270
3613,233
3617,255
3618,309
3620,220
3621,254
3622,337
3624,324
3625,223
3629,327
3631,335
3633,270
3634,242
3638,311
3641,257
3642,283
3643,285
3644,231
3647,297
3648,215
3649,351
3652,265
3653,226
3655,385
3656,338
3657,354
3662,333
3663,346
3667,326
3668,286
3671,288
3672,234
3673,246
3675,283
3678,252
3679,291
3685,280
3686,297
3687,239
3688,237
3690,258
3692,246
3694,225
3695,320
3699,303
3702,287
3704,266
3713,295
3714,291
3715,255
3717,290
3718,357
3721,292
3722,229
3723,318
3725,237
3726,224
3727,238
3728,328
3730,262
3731,230
3733,303
3734,251
3735,219
3739,332
3740,229
3743,246
3744,207
3747,252
3749,335
3750,287
3751,359
3753,263
3755,324
3756,282
3758,193
3759,299
3760,283
3761,338
3762,235
3764,206
3765,251
3767,206
3769,257
3772,234
3773,275
3777,257
3778,248
3779,377
3780,274
3781,250
3782,318
3783,290
3786,254
3789,284
3794,244
3796,299
3797,230
3798,206
3803,256
3804,241
3806,205
3807,239
3809,204
3814,259
3818,219
3820,325
3823,247
3824,325
3825,317
3826,274
3828,269
3829,347
3830,244
3831,316
3833,225
3834,314
3836,362
3838,268
3839,238
3840,278
3841,248
3842,284
3844,266
3845,252
3849,354
3850,231
3851,258
3856,265
3857,267
3858,255
3859,301
3861,314
3865,241
3867,253
3872,265
3875,243
3878,218
3880,335
3883,267
3886,211
3889,238
3890,237
3893,253
3894,258
3896,309
3897,200
3899,273
3904,262
3908,239
3909,247
3912,297
3913,257
3915,237
3916,294
3917,321
3919,363
3921,272
3922,296
3925,233
3926,317
3927,350
3930,248
3933,301
3934,291
3935,242
3936,289
3937,315
3938,228
3939,372
3943,236
3944,222
3946,326
3948,321
3950,248
3954,301
3955,200
3956,249
3957,322
3958,269
3960,280
3962,192
3965,240
3966,314
3968,317
3973,233
3976,217
3979,286
3980,357
3981,249
3982,239
3983,227
3984,348
3987,314
3988,223
3991,278
3993,317
3997,335
3999,232
4004,352
4006,250
4007,222
4009,221
4011,267
4018,290
4019,234
4020,349
4021,254
4023,226
4024,282
4025,243
4026,254
4028,312
4030,330
4032,256
4033,369
4036,239
4037,349
4041,236
4044,237
4045,195
4051,299
4052,273
4054,342
4056,193
4057,222
4058,263
4059,321
4061,278
4065,271
4072,306
4074,236
4075,358
4077,238
4078,297
4079,359
4081,314
4082,218
4083,337
4086,250
4089,338
4090,229
4092,391
4093,224
4095,272
4097,237
4099,225
4101,284
4103,245
4106,278
4107,362
4110,302
4111,324
4112,221
4113,246
4114,392
4118,268
4119,255
4120,262
4122,303
4125,352
4127,273
4131,238
4132,258
4133,295
4135,318
4136,223
4137,290
4141,237
4142,252
4145,201
4146,245
4148,210
4151,234
4154,323
4156,249
4162,206
4163,213
4166,258
4167,250
4171,271
4173,262
4175,214
4176,242
4178,312
4181,248
4182,264
4183,258
4186,312
4188,300
4190,342
4193,241
4198,232
4201,328
4202,298
4203,226
4209,215
4212,327
4214,251
4215,241
4216,298
4217,304
4218,277
4219,375
4220,349
4221,271
4222,239
4224,225
4225,301
4226,287
4228,346
4229,287
4230,244
4232,352
4235,249
4237,329
4240,245
4246,331
4247,316
4248,240
4249,337
4250,224
4251,266
4254,285
4255,232
4256,244
4257,201
4259,215
4261,249
4265,246
4268,255
4272,262
4273,231
4274,189
4275,237
4276,283
4280,299
4282,218
4284,352
4289,222
4290,237
4291,290
4292,352
4294,321
4295,245
4299,269
4301,278
4306,368
4307,261
4308,211
4310,283
4314,250
4315,257
4317,259
4319,221
4322,279
4323,305
4325,300
4326,307
4328,297
4329,252
4330,221
4333,266
4335,237
4336,319
4338,251
4339,365
4340,249
4341,180
4344,251
4345,253
4346,247
4347,334
4349,259
4350,248
4351,269
4352,334
4353,310
4354,311
4356,203
4358,255
4359,292
4360,239
4363,252
4364,354
4366,284
4370,347
4372,213
4374,241
4375,251
4377,240
4379,328
4382,323
4385,236
4388,248
4392,340
4394,325
4397,244
4398,305
4399,301
4401,238
4402,339
4403,288
4404,290
4409,242
4410,302
4413,344
4414,269
4415,247
4416,207
4417,224
4424,231
4427,304
4428,260
4433,243
4435,263
4438,322
4439,305
4442,245
4443,332
4445,334
4446,211
4447,204
4448,323
4449,273
4450,274
4451,258
4452,344
4458,232
4467,332
4468,263
4469,241
4471,246
4475,237
4476,235
4482,281
4485,305
4486,256
4490,208
4491,214
4492,285
4494,295
4497,299
4499,231
4501,242
4502,318
4503,248
4505,217
4506,245
4507,215
4508,231
4511,202
4514,230
4516,323
4517,229
4518,248
4519,306
4520,352
4522,235
4523,248
4524,282
4525,196
4527,323
4529,232
4530,330
4532,219
4533,289
4535,203
4538,239
4539,251
4540,236
4541,268
4542,230
4543,228
4544,346
4545,323
4546,225
4549,339
4551,255
4553,324
4557,310
4558,238
4561,281
4562,213
4563,323
4564,243
4566,283
4569,242
4570,299
4571,230
4572,239
4574,269
4575,256
4576,237
4579,336
4582,242
4586,239
4588,347
4589,237
4590,250
4591,340
4592,273
4593,357
4595,269
4596,271
4598,204
4599,276
4600,296
4603,188
4604,158
4606,359
4607,263
4609,309
4614,232
4622,357
4623,264
4624,361
4626,223
4627,305
4629,307
4631,180
4632,257
4633,203
4634,244
4635,308
4638,315
4639,205
4640,233
4641,322
4642,322
4643,253
4644,279
4647,282
4648,298
4650,265
4651,236
4652,262
4654,253
4655,248
4657,261
4658,283
4660,349
4661,294
4664,253
4665,258
4666,301
4668,311
4669,234
4670,339
4673,296
4675,230
4678,291
4679,340
4680,261
4682,336
4683,339
4685,247
4686,245
4687,255
4688,210
4689,351
4692,326
4693,271
4695,241
4696,242
4699,216
4701,193
4702,330
4704,222
4707,311
4711,179
4712,305
4713,250
4716,354
4717,263
4722,231
4726,263
4727,259
4728,246
4730,283
4731,320
4734,272
4735,371
4736,252
4739,340
4741,360
4742,241
4743,318
4744,249
4745,319
4746,278
4748,257
4749,329
4752,225
4753,247
4754,251
4760,290
4761,204
4762,349
4763,244
4764,202
4765,287
4766,213
4767,227
4768,331
4769,336
4770,267
4772,308
4773,296
4774,221
4775,349
4777,290
4780,272
4781,202
4784,214
4786,232
4792,261
4794,178
4795,306
4796,238
4797,324
4800,342
4802,221
4804,271
4806,327
4807,233
4808,319
4809,245
4812,319
4814,283
4816,260
4822,236
4824,284
4828,353
4831,328
4834,218
4838,246
4840,223
4842,273
4843,277
4844,278
4845,248
4847,303
4849,294
4850,255
4854,256
4855,272
4856,336
4858,287
4860,223
4861,257
4862,264
4863,251
4864,211
4866,286
4868,218
4869,271
4871,240
4872,207
4880,223
4882,170
4885,315
4886,353
4887,262
4888,291
4890,327
4891,238
4895,282
4896,286
4898,274
4899,374
4903,228
4905,217
4906,312
4907,343
4909,260
4910,257
4911,332
4912,294
4913,279
4923,260
4924,365
4925,242
4927,254
4930,274
4932,252
4934,371
4935,236
4938,238
4939,346
4940,195
4941,298
4943,236
4944,243
4946,229
4947,304
4951,370
4954,194
4955,288
4957,323
4958,253
4959,193
4960,331
4961,278
4963,273
4964,251
4965,279
4966,245
4967,359
4971,204
4973,230
4975,302
4978,297
4979,373
4982,203
4983,236
4986,218
4990,339
4991,352
4992,314
4995,374
4996,209
4997,209
4998,252
5001,323
5005,239
5007,300
5008,264
5010,225
5012,222
5014,329
5016,267
5019,263
5022,258
5023,340
5025,195
5026,299
5028,367
5031,271
5032,243
5033,340
5034,315
5036,290
5037,250
5038,238
5041,271
5042,330
5044,293
5045,208
5048,239
5050,211
5053,307
5062,228
5063,198
5066,277
5071,360
5072,340
5076,253
5080,257
5081,213
5085,246
5086,256
5087,258
5088,279
5092,206
5093,316
5099,357
5100,231
5105,371
5106,222
5108,299
5110,277
5111,292
5113,251
5116,300
5118,310
5119,199
5121,306
5123,314
5126,264
5129,268
5134,208
5137,304
5138,228
5139,198
5143,322
5145,288
5146,362
5148,250
5150,272
5153,245
5155,194
5156,238
5157,316
5158,285
5159,252
5160,362
5163,330
5165,235
5170,250
5175,256
5176,258
5179,282
5181,254
5182,356
5183,352
5184,224
5186,310
5187,301
5190,245
5193,280
5194,286
5197,266
5200,249
5202,280
5206,248
5207,258
5213,273
5215,277
5216,272
5217,255
5218,227
5220,271
5222,288
5226,259
5228,271
5230,240
5231,287
5234,264
5235,228
5236,230
5238,253
5240,324
5243,270
5245,239
5246,379
5247,196
5251,257
5255,339
5258,296
5260,329
5262,363
5269,252
5270,306
5273,325
5275,355
5277,314
5280,260
5282,170
5285,269
5286,279
5288,279
5292,175
5296,197
5299,219
5300,233
5301,215
5302,244
5306,247
5307,213
5308,355
5310,294
5311,199
5312,277
5314,247
5315,282
5316,284
5317,290
5318,330
5319,259
5329,330
5330,209
5331,287
5332,321
5338,367
5343,250
5346,275
5349,237
5352,326
5353,201
5355,375
5356,242
5359,233
5361,356
5362,233
5363,283
5365,270
5366,337
5368,249
5371,230
5374,240
5375,272
5377,239
5378,195
5380,285
5382,367
5386,315
5390,259
5391,284
5393,239
5394,280
5395,242
5398,324
5399,236
5402,219
5405,251
5406,243
5407,256
5409,378
5410,354
5411,289
5414,230
5418,296
5420,341
5421,236
5422,226
5423,252
5427,324
5428,287
5429,249
5430,270
5431,223
5433,254
5435,297
5437,312
5440,243
5445,213
5447,203
5448,306
5450,220
5455,214
5456,236
5459,222
5460,252
5462,330
5465,220
5466,237
5467,170
5474,312
5475,276
5476,256
5477,262
5478,293
5479,251
5483,247
5484,232
5485,247
5487,344
5488,261
5489,360
5493,300
5496,238
5499,243
5500,330
5501,253
5503,239
5505,378
5506,252
5507,336
5509,323
5512,287
5516,256
5521,378
5522,346
5524,263
5525,257
5526,230
5527,288
5529,217
5531,332
5536,336
5538,302
5542,238
5543,333
5544,301
5549,238
5550,297
5553,222
5554,314
5555,253
5557,268
5558,259
5560,340
5561,237
5564,333
5568,313
5569,248
5570,315
5574,252
5576,261
5579,234
5581,230
5582,285
5586,313
5590,288
5593,289
5594,297
5597,307
5600,261
5601,228
5602,309
5603,257
5604,227
5606,218
5607,320
5611,221
5614,316
5616,276
5618,252
5619,224
5622,312
5624,308
5625,305
5629,243
5631,349
5633,313
5635,345
5637,292
5638,243
5639,192
5642,194
5643,238
5644,329
5647,260
5648,334
5651,241
5652,352
5653,242
5655,239
5656,245
5659,315
5660,359
5661,366
5662,278
5663,217
5666,224
5667,319
5670,332
5671,302
5672,354
5673,194
5675,266
5676,266
5677,278
5682,289
5687,283
5689,194
5691,330
5692,321
5693,244
5695,216
5702,268
5707,216
5709,243
5711,263
5712,317
5713,235
5714,225
5721,298
5725,294
5728,217
5729,244
5732,253
5735,269
5737,251
5738,211
5739,281
5743,288
5744,358
5745,252
5747,281
5748,230
5750,224
5755,225
5756,254
5757,298
5759,235
5761,301
5763,256
5765,250
5766,309
5767,239
5768,340
5769,260
5778,238
5779,327
5782,235
5785,239
5789,266
5790,245
5791,265
5793,341
5794,236
5796,283
5799,237
5800,288
5801,348
5802,359
5803,260
5805,244
5806,235
5808,305
5810,311
5812,329
5815,287
5818,304
5820,246
5821,256
5822,233
5824,238
5825,195
5826,260
5828,264
5829,253
5833,286
5834,229
5836,257
5837,247
5839,196
5840,337
5841,349
5842,278
5843,265
5844,305
5847,328
5848,192
5850,302
5852,248
5853,257
5854,294
5855,315
5856,360
5860,231
5861,306
5862,224
